Temperatur_C;Lebensdauer_h
63.14737935;174.4383778
84.59521241;143.2638456
91.68730399;131.1945385
45.440278;171.7744925
28.80415396;173.3907988
38.234813;175.8011915
54.16862309;171.4378853
85.44118127;152.7469253
88.85844666;170.095452
20.55617044;192.9893624
60.85978421;172.5748515
53.39288025;179.5256313
37.76862484;169.7273564
29.58922939;195.5965032
47.00921371;175.7377503
95.43277631;158.988418
45.85623456;166.3533104
61.50324974;153.7107875
76.24151671;170.0581382
49.09036819;179.2189112
97.74256662;142.1082011
96.9957836;142.8054774
40.14258367;191.183056
59.77988047;158.2159408
44.07026479;194.3915971
42.78723955;169.6001729
22.95095579;194.9084414
68.76514672;162.3312419
60.21432186;175.9247134
24.1183001;182.4997099
42.29171714;177.2262124
92.66127088;154.0785563
39.16495125;170.3956498
31.59158977;191.6124486
59.15622082;165.2897539
98.85203633;148.2879827
39.36442172;170.3742954
73.77084379;137.4912415
80.92956923;157.6249378
39.01100352;204.6206525
78.25730789;168.7173889
49.42265062;175.0960709
70.58446645;162.0788585
70.68237686;164.8834705
62.86197473;174.0402038
27.2231816;174.580281
86.82419965;167.7311171
45.6624052;184.3226106
34.92148083;189.7211168
23.26201132;192.7537517
67.27143546;166.5604488
74.20514895;169.6260379
21.32702631;195.2546282
60.96744466;165.9758706
38.11966202;175.2041513
71.61382323;165.2116513
33.94931432;198.5155444
75.27501905;149.9714197
50.9388277;159.8553335
94.9383991;154.1784089
31.00167553;185.0080393
47.28530808;178.0907626
29.0778817;187.9005911
93.97548946;150.7802327
90.18714827;169.8050603
40.63533022;163.6732951
72.79872368;155.3156679
85.37777602;156.2785644
64.41606493;151.3600794
62.37204627;167.0554328
39.34818327;196.94061
27.44822142;186.4847542
91.77726064;156.4183787
92.03344457;141.3816301
70.64811658;158.5123276
47.12238328;172.6868446
47.93676597;172.854466
78.07645431;173.7782108
91.7688208;159.6925002
90.96691394;143.4019635
82.39004367;161.270026
71.36253169;169.3009516
26.7311972;198.0358918
32.93029713;199.3402583
91.88433508;143.9068905
68.51432477;157.6342625
20.73576413;177.0563393
28.11772343;183.6009397
73.08014153;168.123513
20.40492671;199.6708818
32.86464411;182.8081677
63.89870315;164.8521732
75.35161582;163.841772
72.15690076;155.5701206
37.94154476;201.9246148
76.97433771;145.4362209
38.979927;182.3574423
46.03197585;197.2200743
79.71931241;160.2083422
71.97063192;162.1142937
87.93787284;152.4566094
72.60903138;161.8915675
65.46468827;180.9961406
27.49398143;164.1343902
49.41726424;190.6257049
41.21618941;165.1523338
39.51917147;177.573891
97.84084438;146.7871336
51.44781797;180.1616237
91.36372441;138.3368943
70.49109008;169.3761816
83.58490428;178.4506441
60.21096745;156.2627762
66.15231077;168.8209063
59.40141551;163.6794705
35.61943902;186.4491526
77.79616922;161.2933932
42.461789;172.3542364
21.94527731;193.9060842
71.63778367;182.2245893
34.16885435;181.0065349
95.23668675;159.579236
96.31428616;138.9101273
93.18915122;143.8410606
49.61269602;179.9177148
21.23652932;204.2228956
94.26548501;156.423391
54.25473187;169.7420538
97.33238552;151.3267213
97.08959817;138.9511236
88.24075644;161.924775
43.55591137;187.0453749
50.80781829;170.0751875
88.09093372;151.2541117
45.35376041;179.9819021
33.55941973;178.8530928
64.544101;167.0666234
94.89238193;173.5510269
75.68238373;159.6885511
65.60489361;163.6141517
27.7741195;179.6375222
69.20057814;172.8416306
99.20430801;148.5856043
31.20672122;177.902909
61.46637219;182.4798542
90.18984575;169.1011072
79.26148942;154.3650196
75.76125928;143.4539708
76.19872672;171.9757735
48.7592921;168.7740557
43.48734754;186.1625822
84.74889244;137.9245156
84.80907157;166.5214376
89.36578549;143.205388
93.0592442;160.7780191
60.90739191;169.6890347
60.12130357;160.399954
83.86361432;153.9978297
71.99711446;170.8646273
76.15735018;162.9802694
83.66341355;164.012423
91.20042735;174.1641922
47.03961255;160.8377776
50.04663621;191.1488076
27.51855519;187.2842818
66.26241128;157.8809539
22.8753819;175.2591728
57.24784145;169.4848754
63.41157078;177.5107157
42.92330017;177.2628587
67.26666085;181.4782189
22.44002;174.2682331
22.9878551;188.385183
85.80804485;144.5720431
48.81525131;179.2286932
30.16484101;193.7864534
61.7794608;164.9026517
81.59948425;133.1581193
37.2656822;183.3566404
69.83123807;169.4517665
26.8277972;190.6290489
